CICLO
(dias)
55 VER
100 VER
90 VER
CICLO
(dias)
50 VER
50 VER
50 VER
CICLO
(dias)
42 VER
40 VER
120 VER
CICLO
(dias)
140 VER
65 VER
110 VER
CICLO
(dias)
100 VER
90 VER
110 INV
110 VER
CICLO
(dias)
120 VER
60 VER
80 INV
60 VER
80 INV
CICLO
(dias)
175 INV
70 VER
90 INV
50 VER
60 INV
CICLO
(dias)
45 VER
65 INV
45 VER
60 INV
70 VER
90 INV
CICLO
(dias)
60 VER
85 INV
60 VER
80 INV
50 VER
70 INV
CICLO
(dias)
70 VER
90 INV
50 VER
65 INV
140 INV
CICLO
(dias)
50 VER
70 INV
100 INV
90 VER
CICLO
(dias)
110 VER
90 VER
60 VER
75 INV
CICLO
(dias)
65 VER
80 INV
60 INV
75 INV
110 VER
CICLO
(dias)
180 INV
180 INV
130 - 150 
INV
CICLO
(dias)
150 INV
180 INV
100 VER
120 INV
CICLO
(dias)
82 VER
102 INV
80 VER
60 VER
80 INV
CICLO
(dias)
85 VER
90 VER
110 INV
120 INV
CICLO
(dias)
75 VER
90 INV
100 VER
120 INV
CICLO
(dias)
60 VER
80 INV
60 VER
70 INV
70 VER
80 INV
CICLO
(dias)
60 VER
80 INV
60 VER
60 VER
80 INV
CICLO
(dias)
110 VER
9 meses
(média)
9 meses
(média)
CICLO
(dias)
70 VER
85-100
VER
90-100
VER
CICLO
(dias)
70 - 85
85 VER
100 INV
90-100
VER
CICLO
(dias)
90-100
VER
90-100
VER
80-90
VER
CICLO
(dias)
90 VER
90 VER
85 VER
CICLO
(dias)
90 VER
110 VER
120 VER
CICLO
(dias)
80 VER
110 INV
50 VER
70 INV
50 VER
60 INV
CICLO
(dias)
60 VER
80 INV
50 VER
45 VER
CICLO
(dias)
50 VER
68 VER
55 VER
90 VER
90 VER
90 VER
"120 - 150VER"
120 VER
110 VER
CICLO
(dias)
90 - 140 
VER
90 VER
90 VER
CICLO
(dias)
90 VER
100 VER
100 VER
CICLO
(dias)
90 VER
90 VER
100 VER
CICLO
(dias)
100 VER
100 VER
100 VER
CICLO
(dias)
90 VER
100 VER
60 VER
CICLO
(dias)
25 VER
30 INV
27 VER
32 INV
32 VER
37 INV
CICLO
(dias)
32 VER
37 INV
25 VER
30 INV
90 VER
100 INV
CICLO
(dias)
100 VER
100 INV
120 INV
100 VER
120 INV
CICLO
(dias)
105 INV
40 VER 
60 INV
40 VER
60 INV
CICLO
(dias)
40 VER
60 INV
60 VER 
80 INV
55 VER 
75 INV
CICLO
(dias)
90 VER
120 VER
120 VER
CICLO
(dias)
120 VER
100 VER
120 INV
120 VER
CICLO
(dias)
90 VER
120 VER
110 VER
CICLO
80 VER
100 INV
90 VER 
120 INV
Perene.
90 VER 
120 INV
Perene.
CICLO
60 VER 
90 INV
60 VER 
90 INV
60 VER 
90 INV
CICLO
60 VER
90 INV
80 VER
100 INV
Perene.
90 VER
120 INV
Perene.
CICLO
90 VER
100 VER
60 INV
CICLO
120 VER
60 VER
90 INV
90 INV
CICLO
90 INV
90 INV
90 INV
CICLO
70 INV
60 VER
70 INV
90 INV
CICLO
60 VER
60 VER
70 VER
90 INV
CICLO
60 VER
60 VER
120 VER
CICLO
80 VER
100 INV
120 VER
120 VER
CICLO
45 VER
60 INV
120 VER
150 INV
CICLO
150 INV
150 INV
120 VER
CICLO
60 VER
90 INV
70 VER
90 INV
300 INV
CICLO
180 INV
135 VER
60 VER
90 INV
CICLO
70 VER
60 VER
60 VER
CICLO
90 VER
150 VER
90 INV
CICLO
60 VER
80 VER
90 INV
80 VER
90 INV
CICLO
150 INV
80 INV
60 VER
CICLO
90 VER
90 VER
70 VER
CICLO
60 VER
90 INV
90 VER
120 INV
90 INV
CICLO
110 VER
90 VER
120 INV
70 VER
90 INV
CICLO
70 VER
90 INV
70 VER
90 INV
120 VER
CICLO
75 VER
85 INV
60 VER
60 INV
70 VER
90 INV
CICLO
60 VER
70 INV
60 VER
70 INV
45 VER
60 INV
CICLO
60 VER
70 INV
60 VER
70 INV
60 VER
70 INV
